Turn on light
I walk up to the light switch in the entrance hall and flick it on. Then I flick on the light switch in the living room, and switch on the floor lamp. Then I walk into the adjacent kitchen and switch on the lights there.


[WALK] <home_office> (1)
[WALK] <light> (1)
[FIND] <light> (1)
[WALK] <home_office> (1)
[WALK] <light> (2)
[FIND] <light> (2)
[PLUGIN] <light> (2)
[SWITCHON] <light> (2)
[FIND] <floor_lamp> (1)
[SWITCHON] <floor_lamp> (1)
[WALK] <dining_room> (1)
[WALK] <light> (3)
[FIND] <light> (3)
