Look in refrigerator
Approach the refrigerator. Use the handle to open the refrigerator door. Look at each shelf of the refrigerator. Look in each refrigerator drawer. Close the refrigerator door.


[WALK] <dining_room> (1)
[WALK] <freezer> (1)
[FIND] <freezer> (1)
[TURNTO] <freezer> (1)
[WALK] <freezer> (1)
[OPEN] <freezer> (1)
[TURNTO] <freezer> (1)
[LOOKAT] <freezer> (1)
[FIND] <kitchen_cabinet> (1)
[OPEN] <kitchen_cabinet> (1)
[FIND] <food_food> (2)
[WALK] <kitchen_cabinet> (1)
[CLOSE] <kitchen_cabinet> (1)
[CLOSE] <freezer> (1)
